 $DATA  
CH3 calculation                                                                 
C1       0
C           6.0      0.0000000000      0.0000000000      0.6013000000
   S       9
36 42-1.09895075E-02-1.37113088E-02-7.13186943E-10 5.22199508E-08 3.01935325E-07
36 43 1.09290091E-06-1.19012797E-06-1.33176183E-07-2.05771804E+00-1.64924502E+00
36 44-2.15830371E-07-3.50776375E+00-2.81144539E+00 4.70003988E-07-1.52967969E-01
36 45-1.22602638E-01 4.01422144E-08 1.06942563E-02 8.57136338E-03-1.62548091E-09
36 46 4.32743531E-08 4.13984360E-08-8.46727891E-08-1.70993385E-09 2.51078275E+00
36 47 2.01237287E+00 6.23738213E-09 7.12042331E-09-1.33578054E-08 1.99688431E-10
36 48 4.69524973E-01 3.76320618E-01 0.00000000E+00-1.72702274E-10 1.70434127E-10
36 49-4.85858005E-11-2.38757889E-02-1.91362593E-02 1.93340313E-01 1.54960759E-01
36 50-6.43074757E-09 6.93005582E-02 4.46279944E-09 8.64644165E-02 4.16495379E-09
36 51-3.45857666E-01-2.77202233E-01-3.46537298E-10 1.06537367E-02 8.53888719E-03
36 52-6.68646039E-10 3.81870646E-03 4.66341774E-10 4.76449592E-03 4.30741023E-10
36 53-1.90579836E-02-1.52748258E-02 0.00000000E+00 1.52575893E-08-1.38783997E-07
36 54 8.94507453E-08-5.60423394E-07 9.47398139E-08 2.05771804E+00 1.64924502E+00
36 55 1.02581766E-07 3.50776374E+00 2.81144539E+00-3.30613224E-07 1.52967969E-01
36 56 1.22602639E-01-2.83142339E-08-1.06942563E-02-8.57136338E-03 2.62142790E-09
36 57 2.95588431E-08 3.24317264E-08-6.19905696E-08 1.57441941E-09 2.51078275E+00
36 58 2.01237287E+00 2.22571086E-08 2.31877427E-08-4.54448513E-08-2.63108470E-10
36 59 4.69524972E-01 3.76320618E-01 1.82263253E-10 1.38125026E-10-3.20388279E-10
36 60 7.58471973E-11-2.38757889E-02-1.91362593E-02-1.93340313E-01-1.54960759E-01
36 61-1.73293844E-09-6.93005581E-02 6.08980626E-10-8.64644165E-02 1.71600026E-09
36 62 3.45857667E-01 2.77202233E-01-3.35127118E-10-1.06537367E-02-8.53888718E-03
36 63-3.59923064E-09-3.81870649E-03 2.39191369E-09-4.76449593E-03 2.43696093E-09
36 64 1.90579836E-02 1.52748258E-02 3.50180665E-11
37  1 1.29814147E-08-3.21598072E-01-3.17453670E-01-1.38799758E-08 2.07130225E-07
37  2-2.16427369E-06-1.46111263E-06-4.50941240E-07 3.12003059E-01 3.07982307E-01
37  3-6.02843450E-08-1.34660529E+00-1.32925173E+00 2.05493673E-06-9.11933658E-01
37  4-9.00181663E-01 6.59481757E-07-1.37788948E-02-1.36013274E-02 1.10816085E-07
37  5-9.58813951E-09-1.04140475E-08 2.00021871E-08-4.80282026E-10 6.58319679E-01
37  6 6.49835981E-01 1.04101449E-07 1.06182469E-07-2.10283918E-07 1.31456330E-09
37  7-1.46414953E+00-1.44528119E+00 9.05133449E-08 9.08403951E-08-1.81353740E-07
37  8 2.64164056E-10 2.01930745E-01 1.99328486E-01 3.99917159E-08 4.00017244E-08
37  9-7.99934403E-08-5.32521278E-11-6.92193629E-01-6.83273401E-01 3.70321971E-01
37 10 3.65549670E-01-3.28362686E-08 1.63478781E-01 1.99713722E-08 1.65613019E-01
37 11 2.40829971E-08-6.62452080E-01-6.53915128E-01 2.12159345E-09 1.68903683E-02
37 12 1.66727039E-02-6.90508457E-10 7.45625962E-03 2.54875082E-10 7.55360214E-03
37 13 6.71539227E-10-3.02144092E-02-2.98250392E-02-2.47765124E-10 1.23631481E-01
37 14 1.22038255E-01 1.33500118E-07 5.45771676E-02-8.74415051E-08 5.52896799E-02
37 15-9.16671050E-08-2.21158717E-01-2.18308667E-01-1.77790818E-09-3.07344382E-10
37 16-1.34375814E-09-2.30374772E-09-3.32894315E-10 3.14669104E-01-3.46803946E-10
37 17 3.10613996E-01-4.19558806E-01-4.14151995E-01-5.73224853E-10 1.11311218E-09
37 18 2.93369745E-09 1.38910802E-01 1.40724302E-01 9.11910909E-10 4.90595178E-08
37 19 4.86619303E-08 1.30362207E-07-2.38006684E-10-4.28307834E-01-2.25792368E-10
37 20-4.22788275E-01 5.71077112E-01 5.63717701E-01 2.86687074E-08-1.14847644E-07
37 21-1.14149234E-07-1.89076665E-01-1.91545086E-01 6.22251724E-10-1.28727279E-08
37 22-3.21598072E-01-3.17453672E-01-1.63077096E-08-2.03686346E-07 2.15254595E-06
37 23 1.30389268E-06 4.01071226E-07 3.12003059E-01 3.07982308E-01-5.03803852E-08
37 24-1.34660529E+00-1.32925173E+00 2.07040388E-06-9.11933659E-01-9.00181663E-01
37 25 7.16685779E-07-1.37788947E-02-1.36013277E-02 1.37989386E-07 9.99810733E-09
37 26 1.07621199E-08-2.07602272E-08 4.88486401E-10-6.58319679E-01-6.49835982E-01
37 27-1.03357798E-07-1.05446135E-07 2.08803933E-07-1.32587072E-09 1.46414953E+00
37 28 1.44528119E+00-7.95804613E-08-8.06231632E-08 1.60203625E-07-2.66852349E-10
37 29-2.01930745E-01-1.99328483E-01-3.66487444E-08-3.65997549E-08 7.32484993E-08
37 30 5.06421511E-11 6.92193628E-01 6.83273401E-01 3.70321971E-01 3.65549670E-01
37 31-3.61571070E-08 1.63478783E-01 2.06928042E-08 1.65613020E-01 2.78165049E-08
37 32-6.62452081E-01-6.53915130E-01 3.33937434E-09 1.68903683E-02 1.66727038E-02
37 33 8.29111565E-10 7.45625989E-03-6.08438001E-10 7.55360217E-03-5.03931891E-10
37 34-3.02144092E-02-2.98250394E-02 1.59431069E-10 1.23631480E-01 1.22038254E-01
37 35 1.30493124E-07 5.45771662E-02-8.41806350E-08 5.52896794E-02-9.08938084E-08
37 36-2.21158716E-01-2.18308665E-01-3.23256111E-09 1.86319448E-10 6.20134100E-10
37 37 1.12787398E-09 3.60635979E-10-3.14669104E-01 3.97414105E-10-3.10613996E-01
37 38 4.19558806E-01 4.14151995E-01 2.82306798E-10-6.09599291E-10-1.37164684E-09
37 39-1.38910802E-01-1.40724302E-01-1.01703091E-09-4.85341029E-08-4.77149563E-08
37 40-1.28378296E-07 2.04456584E-10 4.28307834E-01 1.82320652E-10 4.22788275E-01
37 41-5.71077112E-01-5.63717700E-01-2.82194319E-08 1.13475414E-07 1.12036485E-07
37 42 1.89076665E-01 1.91545087E-01-5.18916115E-10 1.60584217E-07-1.51937194E-08
37 43-2.35047678E-07-1.45621387E-07-4.00727583E-07 8.85123298E-01 8.73716805E-01
37 44 6.44130365E-08 1.46650446E+00 1.44760577E+00 4.91673638E-08 1.45674308E-01
37 45 1.43797018E-01 1.57564497E-08 1.62632920E-01 1.60537086E-01 8.47261068E-09
37 46 8.80892660E-09 8.57527577E-09-1.73842024E-08-9.55769104E-11-7.70489891E-01
37 47-7.60560667E-01-1.09084745E-08-1.24192643E-08 2.33277388E-08-1.43870467E-09
37 48-1.12156436E+00-1.10711087E+00-5.28777893E-09-4.96870884E-09 1.02564878E-08
37 49 7.88486473E-10 3.14607878E-01 3.10553558E-01-3.46714408E-01-3.42246336E-01
37 50-4.03679774E-10-1.53057214E-01 1.36686748E-10-1.55055397E-01 4.04906501E-10
37 51 6.20221589E-01 6.12228857E-01 3.77373726E-10 2.63745928E-02 2.60347061E-02
37 52-8.29125296E-10 1.16430744E-02-3.13712085E-11 1.17950763E-02 1.14375952E-09
37 53-4.71803057E-02-4.65722980E-02 4.81304387E-10-1.55510038E-07 3.00921146E-08
37 54 3.75228873E-07 2.29825369E-07 3.88664105E-07 8.85123297E-01 8.73716805E-01
37 55 9.80032403E-08 1.46650446E+00 1.44760577E+00 8.08597341E-08 1.45674308E-01
37 56 1.43797019E-01 1.66335215E-08 1.62632920E-01 1.60537086E-01 8.91975537E-09
37 57-1.07602569E-08-1.01474001E-08 2.09076570E-08 1.05234880E-10 7.70489891E-01
37 58 7.60560668E-01 7.42693097E-09 1.02272622E-08-1.76541932E-08 1.41559788E-09
37 59 1.12156436E+00 1.10711087E+00 6.59863839E-09 4.52445662E-09-1.11230950E-08
37 60-8.15466861E-10-3.14607878E-01-3.10553558E-01-3.46714408E-01-3.42246335E-01
37 61-3.62157096E-10-1.53057214E-01-2.64625962E-10-1.55055397E-01 7.50510693E-10
37 62 6.20221589E-01 6.12228857E-01 3.06481604E-10 2.63745928E-02 2.60347061E-02
37 63 6.43706176E-10 1.16430744E-02-5.18771892E-10 1.17950763E-02-3.44850569E-10
37 64-4.71803057E-02-4.65722979E-02 5.84459877E-10
38  1-4.90729942E-08 3.17453672E-01-3.21598073E-01-5.68695206E-09-4.37615963E-07
38  2 3.63054602E-06-2.21163150E-06-9.95568262E-07-3.07982308E-01 3.12003060E-01
38  3 1.70487051E-07 1.32925173E+00-1.34660529E+00-4.28533090E-06 9.00181664E-01
38  4-9.11933658E-01 5.76248565E-07 1.36013276E-02-1.37788949E-02 2.17515121E-07
38  5 2.03203810E-08 2.20965190E-08-4.24169001E-08-4.77769698E-10-6.49835981E-01
38  6 6.58319680E-01-1.85314688E-07-1.90051141E-07 3.75365830E-07 1.10035958E-09
38  7 1.44528119E+00-1.46414953E+00 4.28370139E-08 4.13511171E-08-8.41881310E-08
38  8 1.58569135E-09-1.99328485E-01 2.01930744E-01 7.15399947E-08 7.15290668E-08
38  9-1.43069061E-07-3.22972073E-10 6.83273401E-01-6.92193629E-01-3.65549671E-01
38 10 3.70321972E-01 1.55828106E-07 1.65613020E-01-9.97909489E-08-1.63478783E-01
38 11-1.09274506E-07 6.53915130E-01-6.62452082E-01-2.15300440E-09-1.66727039E-02
38 12 1.68903683E-02 4.14954660E-10 7.55360235E-03-3.93205023E-10-7.45625982E-03
38 13-1.63515074E-10 2.98250394E-02-3.02144094E-02-1.06390209E-10-1.22038254E-01
38 14 1.23631480E-01-3.43344309E-07 5.52896787E-02 2.25645002E-07-5.45771663E-02
38 15 2.35000343E-07 2.18308665E-01-2.21158715E-01 1.70624603E-09-6.74735727E-10
38 16 1.01903896E-09 5.20982999E-10-1.53299645E-10-3.10613996E-01-1.12579009E-10
38 17 3.14669104E-01 4.14151995E-01-4.19558806E-01 1.55179616E-10 1.03007475E-09
38 18-1.94524397E-09 1.40724302E-01-1.38910802E-01 3.56713647E-10-1.21283804E-07
38 19-1.19998806E-07-3.21746994E-07-3.77868302E-10 4.22788275E-01-3.98815518E-10
38 20-4.28307834E-01-5.63717701E-01 5.71077112E-01-7.06726789E-08 2.83722250E-07
38 21 2.81464997E-07-1.91545086E-01 1.89076665E-01 1.04203069E-09 4.70720131E-08
38 22 3.17453671E-01-3.21598072E-01 9.92903466E-09 4.32173991E-07-3.69675460E-06
38 23 2.16529776E-06 9.79388568E-07-3.07982308E-01 3.12003059E-01 1.18512078E-07
38 24 1.32925173E+00-1.34660529E+00-4.16121249E-06 9.00181663E-01-9.11933659E-01
38 25 5.66098084E-07 1.36013275E-02-1.37788946E-02 2.21617882E-07-2.03397617E-08
38 26-2.21656450E-08 4.25054067E-08 5.61776346E-10 6.49835981E-01-6.58319679E-01
38 27 1.86077142E-07 1.90864518E-07-3.76941660E-07-1.22839179E-09-1.44528119E+00
38 28 1.46414953E+00-2.50086814E-08-2.34495361E-08 4.84582175E-08-1.47959751E-09
38 29 1.99328485E-01-2.01930747E-01-6.55664805E-08-6.55976232E-08 1.31164104E-07
38 30 3.03102034E-10-6.83273401E-01 6.92193629E-01-3.65549671E-01 3.70321972E-01
38 31 1.84832542E-07 1.65613019E-01-1.18421214E-07-1.63478782E-01-1.29558223E-07
38 32 6.53915129E-01-6.62452081E-01-2.92437868E-09-1.66727039E-02 1.68903684E-02
38 33 2.57800978E-10 7.55360207E-03 1.15220261E-10-7.45625978E-03-4.61096568E-10
38 34 2.98250393E-02-3.02144092E-02-5.36760339E-10-1.22038254E-01 1.23631480E-01
38 35-3.38409628E-07 5.52896801E-02 2.21382674E-07-5.45771670E-02 2.32641956E-07
38 36 2.18308666E-01-2.21158717E-01 2.55882019E-09 1.94177533E-09-5.48254109E-11
38 37 2.50575292E-09 6.45262134E-11 3.10613996E-01 0.00000000E+00-3.14669104E-01
38 38-4.14151995E-01 4.19558806E-01 5.43500899E-10-3.95446254E-09-4.47193479E-10
38 39-1.40724302E-01 1.38910802E-01-8.78466178E-11 1.18803641E-07 1.17567111E-07
38 40 3.15187512E-07 3.15285410E-10-4.22788276E-01 3.46740203E-10 4.28307835E-01
38 41 5.63717701E-01-5.71077113E-01 6.92255531E-08-2.77918421E-07-2.75746308E-07
38 42 1.91545087E-01-1.89076665E-01-8.88200564E-10-5.09709576E-07-1.70493728E-08
38 43 2.61448939E-07 1.23484201E-06 1.02917239E-06-8.73716805E-01 8.85123298E-01
38 44-5.01151271E-08-1.44760577E+00 1.46650446E+00-3.81172163E-07-1.43797018E-01
38 45 1.45674308E-01-6.36402870E-08-1.60537086E-01 1.62632920E-01-2.58223931E-08
38 46-2.12189590E-08-2.03638008E-08 4.15827598E-08-9.19155798E-11 7.60560667E-01
38 47-7.70489891E-01 4.54957905E-09 8.79568826E-09-1.33452673E-08-1.25152545E-09
38 48 1.10711087E+00-1.12156436E+00 1.40760904E-08 1.18423412E-08-2.59184315E-08
38 49 7.75385394E-10-3.10553558E-01 3.14607878E-01 3.42246336E-01-3.46714408E-01
38 50 4.44112538E-09-1.55055397E-01-2.31260418E-09 1.53057214E-01-3.64579077E-09
38 51-6.12228857E-01 6.20221589E-01 2.35036392E-10-2.60347061E-02 2.63745927E-02
38 52-1.15018654E-08 1.17950763E-02 8.34612412E-09-1.16430744E-02 7.08524769E-09
38 53 4.65722979E-02-4.71803056E-02 4.60723518E-10 4.54624425E-07 2.21922058E-08
38 54-2.22273806E-07-1.11322450E-06-9.47761283E-07-8.73716805E-01 8.85123298E-01
38 55-4.50891876E-08-1.44760577E+00 1.46650446E+00-3.51039578E-07-1.43797018E-01
38 56 1.45674308E-01-5.48767867E-08-1.60537086E-01 1.62632920E-01-2.48016670E-08
38 57 1.99973249E-08 1.91913173E-08-3.91886423E-08 1.07120117E-10-7.60560667E-01
38 58 7.70489891E-01-1.30852309E-09-5.80632905E-09 7.11485214E-09 9.93705289E-10
38 59-1.10711087E+00 1.12156436E+00-1.36819464E-08-1.14446241E-08 2.51265705E-08
38 60-7.30738517E-10 3.10553558E-01-3.14607878E-01 3.42246336E-01-3.46714408E-01
38 61 3.53404232E-09-1.55055397E-01-1.77694333E-09 1.53057214E-01-2.96447199E-09
38 62-6.12228857E-01 6.20221589E-01 3.30406762E-10-2.60347061E-02 2.63745928E-02
38 63-1.56737531E-08 1.17950762E-02 1.14418091E-08-1.16430743E-02 9.58673736E-09
38 64 4.65722979E-02-4.71803056E-02 9.54724192E-11
39  1-1.37477600E-01-8.62457081E-08 1.84715265E-07 4.70805651E+00-1.93089923E+00
39  2-3.19947263E+01-3.50388868E+01-2.31389057E+01 4.07381133E-08-1.46225840E-07
39  3-8.70679012E+00 7.15834319E-07-2.65751717E-07 6.18178386E+01 2.29272117E-07
39  4-6.16934220E-07 2.81194959E+01-2.01785092E-09 2.37304845E-08 7.63801210E+00
39  5-6.04586585E-02-6.04586585E-02 1.20917317E-01 1.17435939E-09-2.78532163E-08
39  6-1.92580165E-08-9.72471830E-01-9.72471830E-01 1.94494366E+00-2.57966833E-09
39  7 2.19702876E-07 6.31551296E-08 5.27942850E-01 5.27942850E-01-1.05588570E+00
39  8 4.45555182E-09 2.44005841E-07 5.92464443E-07 3.03967643E-01 3.03967644E-01
39  9-6.07935287E-01-1.22605399E-09-6.49617108E-08 2.88327038E-07 1.12634502E-08
39 10-5.29636410E-08 5.94284718E+00-6.96967005E-08-3.98658309E+00-1.21720725E-08
39 11-3.98658308E+00-2.94512531E-09 1.40753972E-07-2.30108255E-08-8.22545984E-09
39 12 4.02504813E-08-8.95260521E-01 9.87254020E-09 6.00559015E-01-6.50506483E-09
39 13 6.00559015E-01 1.75406772E-08-6.38742276E-08-7.47630661E-10-1.63897957E-07
39 14 6.18826813E-08 5.24415778E-01 7.68124677E-08-3.51788798E-01-5.57284520E-08
39 15-3.51788799E-01 2.75627021E-07-1.59837886E-07 1.90622414E-08 3.43601390E-01
39 16 3.43601390E-01 9.16270372E-01 1.14425286E-09 2.37184934E-08 1.29891587E-09
39 17 4.05619948E-09-3.15901936E-08-5.93968380E-09 2.01192373E-01-8.04769491E-01
39 18-8.04769491E-01 2.52695938E-09 1.05609940E-08-3.27785482E-09 7.26584989E-01
39 19 7.26584988E-01 1.93755997E+00 6.45461047E-10-5.63253744E-08 1.39630447E-10
39 20-7.97519865E-08 7.42996356E-08 1.06317207E-07 4.25444606E-01-1.70177842E+00
39 21-1.70177842E+00-3.56389464E-08-2.41150019E-08-1.05331077E-09 1.37477599E-01
39 22-5.65254041E-08-1.69483024E-07 4.70805652E+00 1.93089922E+00 3.19947263E+01
39 23 3.50388869E+01 2.31389057E+01 1.94697112E-08 1.42998670E-07-8.70679015E+00
39 24 4.82183928E-07 3.83988137E-08 6.18178386E+01-5.67729714E-08 5.26281989E-07
39 25 2.81194959E+01 5.30652501E-09-2.72374591E-08 7.63801210E+00 6.04586598E-02
39 26 6.04586597E-02-1.20917320E-01-2.66137806E-11 3.82892780E-08-3.99784280E-08
39 27 9.72471826E-01 9.72471826E-01-1.94494365E+00 1.34731013E-09-3.08779710E-07
39 28 1.83933502E-07-5.27942856E-01-5.27942856E-01 1.05588571E+00-4.86550365E-09
39 29-3.42293110E-07 6.82670774E-07-3.03967644E-01-3.03967644E-01 6.07935288E-01
39 30 1.32449186E-09-8.50523727E-08 3.40149892E-07 1.38301347E-07 4.67196334E-08
39 31 5.94284720E+00 5.20053660E-08-3.98658309E+00 7.13072035E-08-3.98658309E+00
39 32-2.56851585E-07-1.14688082E-07-3.74438856E-08 1.91688722E-08-3.42506524E-08
39 33-8.95260520E-01-1.00533730E-08 6.00559014E-01 9.89088182E-09 6.00559014E-01
39 34-3.56086226E-08 5.60054452E-08-3.55571537E-09-2.47289407E-07-3.60673255E-09
39 35 5.24415771E-01-3.51626270E-08-3.51788794E-01-1.19841745E-07-3.51788794E-01
39 36 4.51611185E-07 4.00036130E-08 3.74811096E-08-3.43601389E-01-3.43601389E-01
39 37-9.16270371E-01-9.36432661E-10 1.84453149E-08-5.97897587E-10-6.24008671E-09
39 38-2.44386200E-08 9.16325896E-09-2.01192372E-01 8.04769490E-01 8.04769490E-01
39 39-3.92184712E-09 8.04086251E-09 2.05852004E-09-7.26584988E-01-7.26584988E-01
39 40-1.93755997E+00 7.23640101E-10 3.46612612E-08 7.91697279E-10-8.35667317E-08
39 41-4.73947249E-08 1.09955962E-07-4.25444606E-01 1.70177842E+00 1.70177842E+00
39 42-3.53987477E-08 1.70837342E-08-2.03303843E-09 1.01520205E+01-1.67545953E+00
39 43-1.88767894E+01-2.43993280E+01-2.06369251E+01-1.93023151E-08-1.76523644E-07
39 44 3.11099855E+00-4.62048304E-07-3.81023826E-07 5.17293087E+00-3.10655633E-07
39 45 1.30137640E-08 5.03378715E+00 1.47191942E-07-1.13630994E-08-4.57050092E-01
39 46-2.26930239E-01-2.26930239E-01 4.53860478E-01 7.34356683E-10 1.45858931E-07
39 47 1.10268848E-07-7.95090993E-01-7.95090993E-01 1.59018199E+00 4.21350373E-09
39 48 3.30612519E-07 2.37380411E-08 3.41796508E-01 3.41796508E-01-6.83593016E-01
39 49-1.41331546E-09-8.39951583E-08-4.73096135E-08 4.51855392E-08-1.37041840E-09
39 50-9.92164280E-01 1.43679183E-09 6.65564032E-01 2.06044254E-08 6.65564032E-01
39 51-8.12271878E-08 4.01817386E-10-1.41315491E-09 3.77381442E-08-2.28785212E-08
39 52-3.02370707E-01-1.18891629E-08 2.02836437E-01 1.64374775E-08 2.02836436E-01
39 53-6.70685110E-08 4.25839201E-08-1.46722024E-09-1.01520204E+01 1.67545952E+00
39 54 1.88767894E+01 2.43993280E+01 2.06369251E+01-1.01906514E-07 2.59705214E-07
39 55 3.11099854E+00-4.47953831E-07 5.66991941E-07 5.17293085E+00-2.53178351E-07
39 56 8.34325357E-08 5.03378714E+00 1.02711911E-07-2.49575886E-08-4.57050089E-01
39 57 2.26930242E-01 2.26930242E-01-4.53860484E-01-1.16573407E-09-1.53795131E-07
39 58 1.86385864E-07 7.95090998E-01 7.95090998E-01-1.59018200E+00 3.98432829E-10
39 59-3.02674536E-07 1.45755116E-07-3.41796509E-01-3.41796509E-01 6.83593018E-01
39 60-2.94979489E-10 5.34317007E-08-6.08023454E-08 4.65446867E-08-2.05830378E-08
39 61-9.92164282E-01-9.08299193E-09 6.65564034E-01 2.10056970E-08 6.65564034E-01
39 62-8.34519470E-08 3.66980350E-08-1.07939751E-10 3.50745649E-08 6.40644162E-09
39 63-3.02370708E-01 3.22817514E-09 2.02836437E-01 1.62821520E-08 2.02836437E-01
39 64-6.33396188E-08-1.18233185E-08 2.23489904E-10
40  1-3.33787143E-01-5.97537094E-08 1.67957250E-08 3.91303152E+00 3.41502424E-01
40  2-5.43783193E+00-6.00519263E+00-1.46510979E+00 4.56127611E-08-1.53077240E-08
40  3-3.84947422E+00 9.96538803E-08 1.87401911E-08-3.66449338E+00-1.02601480E-07
40  4 2.68240071E-08-1.74716505E+00-1.17199866E-08-1.42228120E-09-1.01866049E+00
40  5 7.53773495E-02 7.53773494E-02-1.50754699E-01-1.08343737E-09 2.92272942E-08
40  6 6.47799197E-09 4.37985374E-01 4.37985374E-01-8.75970748E-01 3.03995719E-09
40  7-1.19828657E-07-3.36665528E-08 1.33734492E+00 1.33734492E+00-2.67468983E+00
40  8 4.73815028E-09-1.58213351E-07-7.82282415E-08 2.59441218E-02 2.59441218E-02
40  9-5.18882435E-02-9.07062711E-10 5.83467459E-08-9.86339455E-09 8.13372645E-08
40 10-2.72412139E-08 1.02315888E+00-5.88006411E-09-6.86355839E-01 3.45082895E-08
40 11-6.86355840E-01-1.43635010E-07 4.24279877E-08-1.15318468E-08 1.35462258E-08
40 12-9.99645284E-10-1.93793159E-01 7.57846996E-10 1.30000403E-01 5.57797327E-09
40 13 1.30000403E-01-2.37521423E-08 5.83317889E-10-1.65261887E-09-1.10329562E-07
40 14 1.63849658E-08-9.60154433E-01 7.35800183E-10 6.44091174E-01-4.70775491E-08
40 15 6.44091174E-01 1.95100190E-07-2.27185386E-08 8.97171189E-09 6.46567122E-02
40 16 6.46567123E-02 1.72417899E-01-3.30554029E-10 8.79941400E-09-3.91021441E-10
40 17 2.97029145E-09-1.20147532E-08-4.48622220E-09 3.78590941E-02-1.51436376E-01
40 18-1.51436377E-01 2.03383452E-09 4.31383025E-09 9.68095081E-10-3.01122169E-01
40 19-3.01122169E-01-8.02992451E-01-9.86654487E-10 2.04883212E-08-9.26563254E-10
40 20 1.14875616E-08-2.69567851E-08-1.47052487E-08-1.76319088E-01 7.05276353E-01
40 21 7.05276353E-01 4.31698017E-09 8.67697311E-09 2.56685096E-09-3.33787144E-01
40 22 6.71950804E-08 1.29664319E-08-3.91303152E+00 3.41502425E-01-5.43783195E+00
40 23-6.00519269E+00-1.46510981E+00-5.23469833E-08-1.00865472E-08 3.84947422E+00
40 24-1.21694083E-07-6.28973396E-08 3.66449339E+00 9.52398469E-08-3.35549157E-08
40 25 1.74716503E+00 1.18219063E-08 6.92308309E-11 1.01866048E+00 7.53773494E-02
40 26 7.53773494E-02-1.50754699E-01 1.85689032E-09 2.83993848E-08 9.54890333E-09
40 27 4.37985375E-01 4.37985375E-01-8.75970750E-01-3.98558472E-09-1.17448568E-07
40 28-4.29167579E-08 1.33734492E+00 1.33734492E+00-2.67468984E+00-4.43926407E-09
40 29-1.41209199E-07-3.62969416E-08 2.59441232E-02 2.59441232E-02-5.18882464E-02
40 30 9.80921930E-10 5.97728911E-08-1.33716629E-08-8.46567647E-08-1.88044038E-08
40 31-1.02315888E+00-1.81718969E-08 6.86355840E-01-3.70481994E-08 6.86355839E-01
40 32 1.50631291E-07 4.34018418E-08-1.10428591E-08-1.25629362E-08-2.48046277E-09
40 33 1.93793158E-01-3.36918855E-09-1.30000403E-01-5.33666073E-09-1.30000403E-01
40 34 2.21916084E-08 6.69707857E-09-7.16033902E-10 1.13066618E-07 2.30471089E-08
40 35 9.60154434E-01 2.10589466E-08-6.44091175E-01 4.94590010E-08-6.44091174E-01
40 36-2.01153788E-07-5.19798879E-08 8.50729017E-09 6.46567121E-02 6.46567120E-02
40 37 1.72417899E-01 7.83136504E-10 8.28065857E-09 5.51482150E-10 4.64003749E-09
40 38-1.12720762E-08-6.79302189E-09 3.78590940E-02-1.51436376E-01-1.51436376E-01
40 39 2.88853169E-09 4.01340796E-09-1.79057882E-09-3.01122169E-01-3.01122169E-01
40 40-8.02992452E-01 9.10497668E-10 1.62497584E-08 1.00359028E-09-3.56873371E-09
40 41-2.13628749E-08 5.42397122E-09-1.76319088E-01 7.05276353E-01 7.05276353E-01
40 42-2.48906231E-09 6.85996564E-09-2.56801846E-09-5.13074849E+00 4.82669075E-01
40 43 6.11079469E+00 9.69678575E+00 3.60631251E+00-7.48481439E-09 6.12802213E-09
40 44-1.64742545E+00 1.29043230E-07 4.79627402E-08-4.69780466E+00 3.21764352E-09
40 45 2.21784671E-09-6.23837881E-01 5.48571692E-09 3.89571248E-09-3.94038631E-01
40 46-6.52452105E-01-6.52452105E-01 1.30490421E+00-4.71164269E-10-3.61331479E-08
40 47-1.10276442E-08-8.91078323E-01-8.91078323E-01 1.78215665E+00-9.95019782E-10
40 48-3.37185859E-08-1.60287964E-08 2.72360352E-01 2.72360352E-01-5.44720704E-01
40 49-1.32234594E-10 8.39824980E-09 2.98181657E-09-3.78396230E-09-1.02430200E-09
40 50-6.98010108E-01-2.91865778E-10 4.68239415E-01-1.38239802E-09 4.68239415E-01
40 51 6.45911619E-09 1.66611112E-09 2.39380226E-10-7.17405834E-09-4.32407314E-09
40 52-1.02532329E-01-2.09809993E-09 6.87807776E-02-3.44417626E-09 6.87807775E-02
40 53 1.30691855E-08 7.89945282E-09 5.83090144E-10-5.13074849E+00 4.82669074E-01
40 54 6.11079469E+00 9.69678577E+00 3.60631252E+00 1.16267148E-08-3.60532513E-09
40 55 1.64742545E+00-1.09503263E-07-2.29210952E-08 4.69780466E+00-2.48996332E-09
40 56-2.26868117E-09 6.23837882E-01-3.48127505E-09 1.68697604E-10 3.94038631E-01
40 57-6.52452105E-01-6.52452105E-01 1.30490421E+00-2.11106140E-10-2.97366242E-08
40 58-2.76292410E-09-8.91078323E-01-8.91078323E-01 1.78215665E+00 2.77894741E-09
40 59-2.80337647E-08-1.51370592E-08 2.72360352E-01 2.72360352E-01-5.44720704E-01
40 60-1.59586969E-09 7.45586444E-09 4.53310796E-09 2.98140129E-09 1.22289566E-09
40 61 6.98010108E-01 3.54569345E-10-4.68239415E-01 9.63172214E-10-4.68239415E-01
40 62-4.96314178E-09-1.99525604E-09 6.27479514E-11 6.01393815E-09 3.95547118E-09
40 63 1.02532330E-01 1.99596528E-09-6.87807776E-02 3.20328691E-09-6.87807777E-02
40 64-1.12718316E-08-7.30278675E-09 1.91729555E-09
41  1 8.16690790E-11-6.16376355E-10 6.07715267E-10 4.50600743E-11 4.00493193E-10
41  2-4.66028874E-09-7.87656926E-09-2.51160712E-09 5.63442029E-10-4.65457156E-10
41  3 5.17383320E-10-3.02827715E-10-1.45419141E-09-7.87188316E-10-1.14774818E-08
41  4 3.68817025E-09 2.11196420E-09 1.25975284E-10-3.45897710E-10 5.10593706E-10
41  5-1.18980375E-02 1.18980374E-02 1.69075533E-10 5.15130935E-05-5.54749554E-10
41  6 9.95803136E-11-3.74638874E-02 3.74638880E-02-5.77850467E-10 1.62201529E-04
41  7 1.39323980E-09-1.67910839E-09 6.95865752E-01-6.95865750E-01-1.75350388E-09
